taxa,PC1,PC2,PC3
M162W,5.00579736928412,-1.96234597317718,0.616703592444368
M37W,6.48406811999871,1.12898044424678,-1.75970145164386
MEF156-55-2,-0.443230623716492,-11.1034238549693,3.52894417000831
MO17,2.22587013360038,-8.95495533152755,1.9825736406808
MO18W,7.03464446136426,3.69787480123034,-2.0957396749469
MO1W,1.71890764772599,-4.84573281667345,-0.441287765235054
MO24W,4.92428806147486,-0.564083871574945,2.85013966566759
MO44,-3.16986205438079,-5.82982048335957,-0.794906639777025
MO45,0.130988906113926,-2.70291019751405,-0.352817654904904
MO46,-1.48920319016215,-1.65783062178389,-4.21569618885812
MO47,0.937772159678722,-2.27464803726035,0.863080508151528
MOG,2.66360617483182,-2.39561922888504,-1.40415203794413
MP339,0.767129891473743,-0.310180990528521,-1.34863205183785
MS1334,2.85038685294589,-4.59184474888103,-0.473126594141564
MS153,-3.30892045098189,-8.62613112067867,0.98373308562578
MS71,-2.70296575923657,-8.22466402976277,0.0604052912139018
MT42,-0.50011823143747,-5.84357990681548,-0.132275939595096
N192,-31.7870025935994,7.6307534213844,1.09326611560841
N28HT,-12.6991389761447,-0.873100362192382,-1.9916217570291
N6,-0.399756001920068,-4.33892382172875,-0.118230969774213
N7A,-8.66781676066726,-3.57933651625883,-5.60708288336303
NC222,1.71599090451961,-1.95470974844843,1.07878633561293
NC230,0.101356013884659,-2.14284138556563,-1.00851242087315
NC232,1.74918526108982,-2.86120713912646,-0.195788414783088
NC236,0.745829869671047,-5.9710526856813,-1.95390331870967
NC238,3.04405484606424,-3.23989992888369,3.24444692557095
NC250,-9.57811252183013,1.78209036412151,6.38532011945455
NC258,4.48948161990142,-10.7103000542877,3.12589442806351
NC260,-1.67483498998806,-5.69544058289348,-0.527854508192064
NC262,5.29483437580925,-10.1420262028836,3.00930157765642
NC264,8.47497236377094,1.31692344257572,-0.387048809742787
NC290A,4.04290371368211,-10.7717305372956,3.35354865748295
NC294,-25.936685999612,11.1450877338749,12.9365076328356
NC296,12.5906159124559,18.4064474158873,-0.670433966301835
NC296A,13.0265934493806,18.228496571108,-0.619630421870168
NC298,13.4660690017854,17.119982318906,-1.51956921592391
NC300,11.4175057876856,11.9863257948395,0.601831075806365
NC302,11.2450640147439,14.8119440464562,-0.11412231842367
NC304,10.8998289187197,14.1374488461406,-0.781275709514197
NC306,-27.025737102587,12.3864660993029,13.0535996270887
NC310,-34.8986464781596,15.3163169606309,10.5853711857006
NC314,-20.0937876801117,9.5407032058763,9.91162513972798
NC318,6.55764577094658,0.552368790908093,0.255839220499969
NC320,7.78305529022807,0.904731576950043,-0.283901886660333
NC324,-20.2069776765798,9.7885274860562,10.7739495210851
NC326,-37.175211399462,16.2275419627036,12.1639448882917
NC328,-35.3440405634473,16.6507964422772,12.7423604252236
NC33,2.06374672755838,-2.95014390155968,1.43975736005353
NC336,13.8509325462423,17.9157500284053,-1.39751550900014
NC338,12.3361636135231,13.6479653514828,-1.06248811579744
NC340,11.3228701573452,12.2827700082824,-0.0600199066043909
NC342,-2.62592055699761,-3.77712003528304,3.59654761721777
NC344,4.80833965788291,-10.7679806116216,3.2329619965925
NC346,12.6905951080156,17.01988598074,-0.599754982068165
NC348,13.540395421048,16.7269476710089,-0.417194222199493
NC350,11.8167879384996,13.5412787187543,-1.27304150837505
NC352,13.777103586406,17.6217936254329,-1.6106619272658
NC354,12.7391685897863,15.6022731017842,-0.102985307487878
NC356,10.595406659817,8.85262835312287,-2.10117342489416
NC358,10.2814628045532,10.5487910465872,-1.74026128873655
NC360,7.21227873363383,-0.318478305328885,1.2392376283067
NC362,6.54981622736465,-4.57022346181443,1.81691099162623
NC364,6.79190162993388,-4.72036027413625,1.78721670478075
NC366,7.61985951577464,1.16335480011901,2.90931366521714
NC368,-24.460142661428,10.8672042959342,9.92196811824001
ND246,1.6884223440482,-5.84032894232356,0.508952410144855
OH40B,0.279656409920799,-14.0765897062863,4.73431504407453
OH43,-1.39155567711354,-16.0248103754817,6.55068219667974
OH43E,-0.546352504881874,-14.8242812619865,7.32274462038602
OH603,0.9516015825335,-3.45264595864739,1.97890976183579
OH7B,-3.67443560799565,-5.16014642159739,-5.59860258488915
OS420,-4.18749980072034,-7.73933724554364,1.95145267277409
P39,-0.550909418260957,-16.1134126753541,3.59947316737202
PA762,-0.0543523493672281,-15.3863360401829,6.20986082655524
PA875,-0.184469234750843,-2.73006124123067,1.9456483706783
PA880,0.992710525920246,-4.55249896381619,2.68467558474269
PA91,0.0573447425595164,-10.5024340016034,2.22952086548176
R109B,-3.85177896617808,-2.30840953649308,0.983670282129232
R168,-1.88519472066431,-8.33032093058584,-0.0650239939670913
R177,-1.16012367777989,-8.96244980317765,1.38702478778142
R229,-31.7085683568659,17.0285742383568,11.0660419656303
R4,-3.82498417705607,-5.03966578521454,-0.518628763037946
SA24,0.600640525538024,-5.86471900427155,6.81609642985951
SC213R,5.2182870275116,-1.30980078074313,3.00632545091622
SC357,4.16222055363862,-1.51888420592895,1.30416361225693
SC55,6.1975813922194,-2.41664785360698,1.96480254786778
SD40,-4.65254524034938,-1.93526013285215,-8.40320201764447
SD44,0.921382887313807,-4.27190046817227,2.12580193952181
SG1533,2.66921763145082,-4.90118166389346,5.84771559507323
SG18,-0.108324726932089,-3.6093980426138,5.42134671973087
T232,0.565548099994774,-2.34059694642213,-1.46324058183728
T234,0.340906797989465,-2.59307331929732,-1.63254236764315
T8,1.94675371610342,-3.49148167721037,1.45406404307956
TX303,5.0601524554303,2.88141781611464,0.205356949030101
TX601,9.34977624381254,7.28806255551484,-0.012996475615498
TZI10,9.91770097518923,7.06342927781141,-3.18142592177967
TZI11,6.62954347682128,4.68393969936344,-0.1464374047141
TZI16,1.735635280801,3.7831756492192,-0.775961026083855
TZI18,9.14600793562706,7.4974628250427,-1.190996118527
TZI25,-4.31489888710663,8.61418156191059,0.367341731073129
TZI8,10.5446318111923,7.89578839139873,0.255211849190556
TZI9,9.1895773719471,6.60890641542776,-2.44816687874218
U267Y,4.56303818180486,0.820755452836007,0.241671695761331
VA102,2.47555580455973,-5.96680877896041,3.88554845806116
VA14,1.26098312058082,-6.47520853404939,1.88113547083823
VA17,-0.66007601090013,-5.57547775595569,2.322339168019
VA22,1.28512119596432,-4.93418986060041,2.77325332090561
VA26,-0.57422510218886,-10.8178501407983,4.77763435489059
VA35,1.54580608450623,-6.02395651851615,2.24927624751843
VA59,3.3399074410265,-7.52953197456681,4.51509779884782
VA85,0.195626972035294,-9.73578750569193,2.41106755217496
VA99,-3.15086261055364,-7.66575801916929,-2.92742587128514
VAW6,1.06550333921627,-2.75211281581078,-0.229925709248791
W117HT,1.67612097301792,-3.59120135367515,0.344696139375893
W153R,0.216671996970851,-5.77300454169192,1.04473274796862
W182B,0.069843065692516,-7.61007894894843,1.97459166642557
W22R-RSTD,-2.35411154632002,-6.01948383925696,0.499779496374189
W22,-2.44901434789031,-6.81279900429978,0.890092232184132
W64A,-2.10089598285412,-5.06899657242578,0.641425212979822
WD,0.102698213323009,-4.03030702536961,2.5301854708469
WF9,-1.46055089690591,-7.41213653930912,1.255617031635
YU796NS,1.11950110114751,-7.07348285999889,3.002975120646
