Taxa,BLUE.N,BLUE.I,QTNs,Group,RefInf,ID,BLUP,PEV,gBreedingValue,Prediction
CI64,61.5139285257005,-1.37353399395371,0,59,1,59,6.65119715353605,115.102300385123,5.27766315958234,66.7915916852829
CI66,61.5139285257005,-0.874770937686286,0,60,1,60,-7.38476031317093,119.638976840008,-8.25953125085721,53.2543972748433
CI7,61.5139285257005,-5.27177017167399,0,53,1,53,19.6101709339894,120.34080005984,14.3384007623155,75.852329288016
CI90C,61.5139285257005,-3.8375724561208,0,61,1,61,4.49472107221535,123.233194404015,0.657148616094547,62.1710771417951
CI91B,61.5139285257005,-3.80937818883255,0,62,1,62,-3.1032003030949,120.30906054284,-6.91257849192745,54.6013500337731
CM105,61.5139285257005,-7.23412216091027,0,63,1,63,-15.9479300844241,201.133323136779,-23.1820522453344,38.3318762803661
CM174,61.5139285257005,-7.96336861127698,0,64,1,64,-16.1206385525803,187.253587449657,-24.0840071638572,37.4299213618433
CM37,61.5139285257005,-9.47176031120402,0,65,1,65,-22.7982658698327,133.561115868944,-32.2700261810367,29.2439023446638
CM7,61.5139285257005,-6.84197688516079,0,66,1,66,-18.016492442766,131.539529601259,-24.8584693279268,36.6554591977737
CML10,61.5139285257005,10.4158358156969,0,67,1,67,25.5771679662704,129.192255570603,35.9930037819673,97.5069323076678
CML103,61.5139285257005,8.56439915886782,0,68,1,68,16.6015515807861,140.091843192066,25.1659507396539,86.6798792653544
CML108,61.5139285257005,10.5643004256326,0,69,1,69,-10.3005791102874,141.566631538938,0.263721315345185,61.7776498410457
CML11,61.5139285257005,12.5395871996721,0,70,1,70,21.8278390009635,134.595540677752,34.3674262006356,95.8813547263362
CML14,61.5139285257005,11.517327957797,0,71,1,71,5.75337394834482,144.345765832082,17.2707019061418,78.7846304318423
CML154Q,61.5139285257005,10.0782495706739,0,72,1,72,-4.76096158631364,142.230768438889,5.31728798436028,66.8312165100608
CML157Q,61.5139285257005,9.95015766556489,0,73,1,73,22.7413987488276,142.980998124492,32.6915564143925,94.205484940093
CML158Q,61.5139285257005,11.0316688168382,0,74,1,74,0.349399703992977,146.372300754739,11.3810685208312,72.8949970465317
CML218,61.5139285257005,9.95827319097714,0,75,1,75,-3.51875025585248,143.655660088956,6.43952293512466,67.9534514608252
CML220,61.5139285257005,9.78448998011864,0,76,1,76,-14.4025898665282,140.017550200855,-4.61809988640958,56.8958286392909
CML228,61.5139285257005,11.068298710508,0,77,1,77,3.14315082473242,147.747560180355,14.2114495352404,75.725378060941
CML238,61.5139285257005,12.3643305871844,0,78,1,78,-4.13549922480023,145.978743239757,8.22883136238413,69.7427598880847
CML247,61.5139285257005,8.93278239904762,0,79,1,79,0.197410210840995,140.146097217213,9.13019260988861,70.6441211355891
CML254,61.5139285257005,12.3989378030358,0,80,1,80,-0.120481291417307,151.96554588086,12.2784565116185,73.792385037319
CML258,61.5139285257005,11.9888128750417,0,81,1,81,42.7757060381333,149.243281134621,54.764518913175,116.278447438876
CML261,61.5139285257005,11.2347013959693,0,82,1,82,19.9923390840435,144.546771272281,31.2270404800128,92.7409690057133
CML264,61.5139285257005,11.0458942511734,0,83,1,83,-3.3209697019519,145.632046418538,7.72492454922145,69.238853074922
CML277,61.5139285257005,11.3275304918308,0,84,1,84,6.65542861458207,146.525197553079,17.9829591064129,79.4968876321134
CML281,61.5139285257005,6.86444879430152,0,85,1,85,6.23464539724802,127.557317358234,13.0990941915495,74.6130227172501
CML287,61.5139285257005,9.93315512877205,0,86,1,86,15.9120599148523,140.974400622743,25.8452150436244,87.3591435693249
CML311,61.5139285257005,10.0810505895409,0,87,1,87,10.5040637358959,144.130930198431,20.5851143254368,82.0990428511373
CML314,61.5139285257005,11.8198301919308,0,88,1,88,8.49291134178107,148.450962189804,20.3127415337119,81.8266700594124
CML321,61.5139285257005,11.9641251000788,0,89,1,89,4.7586459631175,147.948371840547,16.7227710631963,78.2366995888968
CML322,61.5139285257005,11.2657134375961,0,90,1,90,-3.49889322254983,147.574912870733,7.76682021504623,69.2807487407467
CML323,61.5139285257005,5.36608624489883,0,91,1,91,1.55827806517822,132.300079257566,6.92436431007705,68.4382928357776
CML328,61.5139285257005,5.60289821805445,0,92,1,92,3.53840991321394,136.025109441787,9.14130813126839,70.6552366569689
CML331,61.5139285257005,13.1373791156566,0,93,1,93,-9.24009850768562,139.25943815182,3.897280607971,65.4112091336715
CML332,61.5139285257005,12.6504344474122,0,94,1,94,-9.35046798607205,136.221826274964,3.29996646134015,64.8138949870407
CML333,61.5139285257005,7.97021459399766,0,95,1,95,17.7584334746796,139.051057363752,25.7286480686773,87.2425765943778
CML341,61.5139285257005,11.8818760243969,0,96,1,96,13.9522607051802,149.563904316735,25.8341367295771,87.3480652552777
CML38,61.5139285257005,9.79840603835739,0,97,1,97,8.36671742323518,143.161540935781,18.1651234615926,79.6790519872931
CML45,61.5139285257005,10.6338100750189,0,98,1,98,-10.2122147764724,145.166562149164,0.421595298546501,61.935523824247
CML5,61.5139285257005,10.7298906657422,0,99,1,99,19.164691481788,146.524870403035,29.8945821475302,91.4085106732307
CML52,61.5139285257005,11.2613060849331,0,100,1,100,21.8018380309673,146.98292835103,33.0631441159004,94.5770726416009
CML69,61.5139285257005,12.1487763710646,0,102,1,101,2.36040775183427,149.996012247431,14.5091841228988,76.0231126485994
CML77,61.5139285257005,7.48268344480182,0,103,1,102,-1.22205952195048,135.490509295422,6.26062392285134,67.7745524485519
CML91,61.5139285257005,6.85430084487925,0,104,1,103,1.18777894552565,132.254617346111,8.0420797904049,69.5560083161054
CML92,61.5139285257005,6.7609940661608,0,105,1,104,0.102481319766377,134.027243552233,6.86347538592718,68.3774039116277
CMV3,61.5139285257005,-5.5549254062765,0,106,1,105,-19.5819625513708,121.713787993534,-25.1368879576473,36.3770405680533
CO106,61.5139285257005,-5.0913912511063,0,107,1,106,-14.5021471191921,128.326111458129,-19.5935383702984,41.9203901554022
CO125,61.5139285257005,-5.64795897097519,0,108,1,107,-19.9726842798418,128.912966522904,-25.620643250817,35.8932852748835
CO255,61.5139285257005,-3.95920426454792,0,109,1,108,-18.5787368433902,126.075551459961,-22.5379411079382,38.9759874177624
D940Y,61.5139285257005,-0.724882605289312,0,110,1,109,8.69456106392467,126.286320303269,7.96967845863536,69.4836069843359
DE1,61.5139285257005,-5.97081182149978,0,113,1,112,4.09256881313607,106.060574663775,-1.87824300836371,59.6356855173368
DE2,61.5139285257005,-6.55235053280055,0,111,1,110,3.54133191253586,107.194213483987,-3.01101862026469,58.5029099054358
DE3,61.5139285257005,-4.93961975551969,0,112,1,111,9.56027359358271,124.123928847565,4.62065383806302,66.1345823637635
DE811,61.5139285257005,-5.63542059814754,0,114,1,113,13.4879124711914,160.087531537811,7.8524918730439,69.3664203987444
E2558W,61.5139285257005,-0.748004009837708,0,115,1,114,-0.674580301031356,123.54479245714,-1.42258431086906,60.0913442148315
EP1,61.5139285257005,-1.43564078181537,0,116,1,115,-17.3953571789137,128.312783325945,-18.8309979607291,42.6829305649715
F2834T,61.5139285257005,6.76058871762027,0,117,1,116,-15.4711082702643,127.143943193891,-8.71051955264399,52.8034089730565
F44,61.5139285257005,2.04544562707836,0,118,1,117,21.237014563528,125.21380109185,23.2824601906064,84.7963887163069
F6,61.5139285257005,-3.92210819619997,0,119,1,118,26.3877869176465,128.09248763904,22.4656787214465,83.9796072471471
F7,61.5139285257005,-6.02457996192264,0,120,1,119,-19.7800284805029,134.574175796208,-25.8046084424255,35.709320083275
GA209,61.5139285257005,-3.49926290938086,0,121,1,120,15.9979248503249,127.363267460642,12.498661940944,74.0125904666445
GT112,61.5139285257005,-0.72947480659865,0,122,1,121,34.627830135747,115.302825041197,33.8983553291483,95.4122838548489
H105W,61.5139285257005,-5.99892233901859,0,123,1,122,-3.70088759981172,193.38984047228,-9.69980993883031,51.8141185868702
H49,61.5139285257005,-4.61864069349104,0,124,1,123,2.05403445683355,107.74694878079,-2.56460623665749,58.949322289043
H84,61.5139285257005,-2.99362513433352,0,125,1,124,-5.27303562595591,126.436617627804,-8.26666076028943,53.2472677654111
H91,61.5139285257005,-7.61978354694515,0,126,1,125,2.40130178783058,253.377075210044,-5.21848175911457,56.295446766586
H95,61.5139285257005,-9.56767645440208,0,127,1,126,0.908831348797722,131.180142054335,-8.65884510560436,52.8550834200962
H99,61.5139285257005,-4.88533480540828,0,128,1,127,-14.0835578509303,131.23522038023,-18.9688926563386,42.545035869362
HI27,61.5139285257005,6.67769469939437,0,129,1,128,18.7546220089454,140.875779389083,25.4323167083398,86.9462452340403
HP301,61.5139285257005,-5.9164822787583,0,130,1,129,5.05051203385584,115.347974916053,-0.865970244902464,60.6479582807981
HY,61.5139285257005,-3.16877341386212,0,131,1,130,-3.25087254738764,126.249055050915,-6.41964596124977,55.0942825644508
I137TN,61.5139285257005,2.65351115088026,0,132,1,131,-5.0576644683421,131.427102618937,-2.40415331746184,59.1097752082387
I205,61.5139285257005,-4.16289903217001,0,133,1,132,-3.12416121582881,127.984173395764,-7.28706024799881,54.2268682777017
I29,61.5139285257005,-2.38223644471735,0,134,1,133,-0.288446599165856,126.514868631174,-2.67068304388321,58.8432454818173
IA2132,61.5139285257005,-11.5371846742411,0,135,1,134,-5.09513122132549,141.278440142351,-16.6323158955665,44.881612630134
IA5125,61.5139285257005,-9.42712295866761,0,136,1,135,-12.3006691373574,134.277691777576,-21.727792096025,39.7861364296755
IDS28,61.5139285257005,-4.81701681685594,0,137,1,136,10.2189515684767,131.447412153775,5.4019347516208,66.9158632773213
IDS69,61.5139285257005,-6.05024355451257,0,138,1,137,-5.15536444511682,109.009519361027,-11.2056079996294,50.3083205260711
IDS91,61.5139285257005,-5.41419273827423,0,139,1,138,-3.26523343612388,109.960627576705,-8.67942617439811,52.8345023513024
IL101,61.5139285257005,-13.8366504232699,0,140,1,139,-12.8654634538975,143.981265493815,-26.7021138771673,34.8118146485332
IL14H,61.5139285257005,-14.2481956326179,0,141,1,140,-1.82421502644953,149.208670140337,-16.0724106590675,45.4415178666331
IL677A,61.5139285257005,-12.1971683172682,0,142,1,141,-5.75340476078528,144.46289883141,-17.9505730780535,43.5633554476471
K148,61.5139285257005,-3.21162505602822,0,143,1,142,-10.8061889484364,127.192493182821,-14.0178140044646,47.4961145212359
K4,61.5139285257005,-2.44599681492107,0,144,1,143,5.40937119487314,125.544020356748,2.96337437995206,64.4773029056526
K55,61.5139285257005,-3.02801897257772,0,145,1,144,-9.46759024650384,117.056420933191,-12.4956092190816,49.018319306619
K64,61.5139285257005,-4.26235180550395,0,146,1,145,5.34327198574834,119.165184338731,1.08092018024439,62.5948487059449
KI11,61.5139285257005,9.1702343106701,0,147,1,146,1.43327894939575,138.420438727684,10.6035132600658,72.1174417857664
KI14,61.5139285257005,10.0580117943345,0,148,1,147,18.2396503483837,140.848968358767,28.2976621427182,89.8115906684187
KI2021,61.5139285257005,9.15903533140269,0,149,1,148,18.1595154643567,137.886578981585,27.3185507957594,88.8324793214599
KI21,61.5139285257005,3.9819870546207,0,150,1,149,12.6848497383446,128.582613898409,16.6668367929653,78.1807653186658
KI3,61.5139285257005,12.7410789976709,0,151,1,150,-3.97538459406164,151.278323930906,8.76569440360923,70.2796229293098
KI43,61.5139285257005,7.34835153303173,0,152,1,151,-4.00234259040669,138.211944522423,3.34600894262505,64.8599374683256
KI44,61.5139285257005,9.33257659413524,0,153,1,152,-9.27670299753053,142.261195217313,0.055873596604707,61.5698021223052
KY21,61.5139285257005,-2.04096507666543,0,154,1,153,11.1098364198638,127.384256813953,9.06887134319842,70.5827998688989
KY226,61.5139285257005,0.920239533880201,0,155,1,154,1.26048709993235,125.768184194116,2.18072663381256,63.6946551595131
KY228,61.5139285257005,-3.96350719163629,0,156,1,155,3.15997386795749,129.108060876511,-0.803533323678803,60.7103952020217
L317,61.5139285257005,-5.17748842670122,0,157,1,156,27.2795561791382,126.682723323672,22.102067752437,83.6159962781375
L578,61.5139285257005,1.86265841940605,0,158,1,157,23.7627477067545,127.608088443393,25.6254061261606,87.1393346518611
M14,61.5139285257005,-8.14854815393572,0,159,1,158,-12.8766550408552,127.042389855461,-21.0252031947909,40.4887253309096
M162W,61.5139285257005,-0.523832203554008,0,160,1,159,1.14001160653456,123.715337330818,0.616179402980555,62.1301079286811
M37W,61.5139285257005,2.81881062977266,0,161,1,160,1.67754387362089,129.877974391036,4.49635450339355,66.0102830290941
MEF156-55-2,61.5139285257005,-10.9979841615396,0,162,1,161,2.53359297812116,140.91052839265,-8.46439118341842,53.0495373422821
MO17,61.5139285257005,-8.20881691507615,0,163,1,162,-4.9015203504025,119.955088793561,-13.1103372654786,48.4035912602219
MO18W,61.5139285257005,5.52219997649379,0,164,1,163,1.86955922087495,133.229221277603,7.39175919736874,68.9056877230693
MO1W,61.5139285257005,-4.40453916613178,0,165,1,164,0.310067702466935,109.603117045419,-4.09447146366485,57.4194570620357
MO24W,61.5139285257005,1.01075158196511,0,166,1,165,26.0644947600486,128.225626922227,27.0752463420137,88.5891748677143
MO44,61.5139285257005,-6.78087286474248,0,167,1,166,-0.42505645998642,114.757099340139,-7.2059293247289,54.3079992009716
MO45,61.5139285257005,-2.69556951989014,0,168,1,167,9.5573248484511,121.011267680843,6.86175532856096,68.3756838542615
MO46,61.5139285257005,-2.37253833229002,0,169,1,168,-1.03766078544734,124.40658657118,-3.41019911773736,58.1037294079632
MO47,61.5139285257005,-1.95585543225517,0,170,1,169,-11.1891526631474,124.59449364659,-13.1450080954026,48.368920430298
MOG,61.5139285257005,-1.75401940413942,0,171,1,170,21.3142741690598,125.8593859529,19.5602547649204,81.0741832906209
MP339,61.5139285257005,-0.19104494386555,0,172,1,171,8.35407684148551,125.207143011396,8.16303189761996,69.6769604233205
MS1334,61.5139285257005,-3.83635957637806,0,173,1,172,-2.24798241832158,130.901399435371,-6.08434199469965,55.4295865310009
MS153,61.5139285257005,-9.49582900004809,0,174,1,173,2.08356932738464,138.121245617643,-7.41225967266345,54.1016688530371
MS71,61.5139285257005,-8.98921871831782,0,175,1,174,-4.68032853982254,128.155444890289,-13.6695472581404,47.8443812675602
MT42,61.5139285257005,-6.0022889391734,0,176,1,175,-8.18040329740282,130.236621943949,-14.1826922365762,47.3312362891243
N192,61.5139285257005,-1.16026459285272,0,177,1,176,-10.2023802926415,246.866897102103,-11.3626448854942,50.1512836402063
N28HT,61.5139285257005,-4.56214425784355,0,178,1,177,1.29551596611241,143.184278933047,-3.26662829173114,58.2473002339694
N6,61.5139285257005,-4.46610965337232,0,179,1,178,-9.02185328863686,127.777733443441,-13.4879629420092,48.0259655836913
N7A,61.5139285257005,-6.40041138996901,0,180,1,179,0.102135890897008,124.96601654817,-6.298275499072,55.2156530266285
NC222,61.5139285257005,-1.40283152061756,0,181,1,180,17.9818984505351,125.612162871597,16.5790669299175,78.0929954556181
NC230,61.5139285257005,-2.18887422771012,0,182,1,181,-4.05542876319552,121.76728622637,-6.24430299090565,55.2696255347949
NC232,61.5139285257005,-2.39102667600896,0,183,1,182,-1.25665270819378,126.721677027254,-3.64767938420275,57.8662491414978
NC236,61.5139285257005,-5.90975420703718,0,184,1,183,4.04248774082183,129.803588883393,-1.86726646621535,59.6466620594852
NC238,61.5139285257005,-2.1671171932339,0,185,1,184,6.84679905727112,115.470072676316,4.67968186403721,66.1936103897377
NC250,61.5139285257005,-0.442612816608059,0,186,1,185,-10.2667876248248,123.16563394804,-10.7094004414329,50.8045280842676
NC258,61.5139285257005,-9.25443206299189,0,187,1,186,5.46003118399281,114.349395555797,-3.79440087899909,57.7195276467014
NC260,61.5139285257005,-6.20985448124912,0,188,1,187,-3.90966635588228,117.083357530621,-10.1195208371314,51.3944076885691
NC262,61.5139285257005,-8.46840461611689,0,189,1,188,-14.4258293698769,114.657232829556,-22.8942339859938,38.6196945397068
NC264,61.5139285257005,3.65962090226273,0,190,1,189,-7.56109488589409,116.883447370751,-3.90147398363136,57.6124545420692
NC290A,61.5139285257005,-9.42474669611191,0,191,1,190,-13.3297483212955,111.980370927852,-22.7544950174074,38.7594335082931
NC294,61.5139285257005,4.82563632765318,0,192,1,191,2.09125466445995,232.936454995907,6.91689099211312,68.4308195178136
NC296,61.5139285257005,21.9074342834145,0,193,1,192,-20.2030870986955,150.932252540519,1.70434718471899,63.2182757104195
NC296A,61.5139285257005,21.8545542985113,0,194,1,193,-21.865833522347,151.770126981164,-0.0112792238357819,61.5026493018647
NC298,61.5139285257005,20.8038075068652,0,195,1,194,-15.7279515340006,160.643876214576,5.07585597286462,66.5897844985651
NC300,61.5139285257005,15.2382189798444,0,196,1,195,-8.00863661551337,137.840310938872,7.22958236433106,68.7435108900316
NC302,61.5139285257005,17.9700995463072,0,197,1,196,-26.9587959186443,159.731405944887,-8.98869637233707,52.5252321533634
NC304,61.5139285257005,17.1512054858661,0,198,1,197,-41.300072740424,158.989224372117,-24.1488672545579,37.3650612711427
NC306,61.5139285257005,5.77304384670743,0,199,1,198,-2.7386060234168,242.187553549328,3.03443782329063,64.5483663489912
NC310,61.5139285257005,6.33503042250939,0,200,1,199,-0.86823937230469,298.709430280282,5.4667910502047,66.9807195759052
NC314,61.5139285257005,4.63861049685142,0,201,1,200,-7.96507334545657,176.450078243496,-3.32646284860515,58.1874656770954
NC318,61.5139285257005,2.40327332996403,0,202,1,201,5.55495334896275,117.089178043061,7.95822667892678,69.4721552046273
NC320,61.5139285257005,3.06068171304709,0,203,1,202,7.28213687120283,115.422428559721,10.3428185842499,71.8567471099504
NC324,61.5139285257005,4.91575304417073,0,204,1,203,-7.34378630329694,177.830449719438,-2.42803325912621,59.0858952665743
NC326,61.5139285257005,6.72256241151219,0,205,1,204,7.97287584133164,317.221384043599,14.6954382528438,76.2093667785444
NC328,61.5139285257005,7.69870006773819,0,206,1,205,-3.44384443955713,309.617212328322,4.25485562818106,65.7687841538816
NC33,61.5139285257005,-2.27742769955153,0,207,1,206,28.1910928263443,126.956870155139,25.9136651267927,87.4275936524933
NC336,61.5139285257005,21.7169845497188,0,208,1,207,-25.8391452080167,154.448840339473,-4.12216065829789,57.3917678674026
NC338,61.5139285257005,17.042443136107,0,209,1,208,-9.2946542105939,162.838114485622,7.74778892551306,69.2617174512136
NC340,61.5139285257005,15.4622597290864,0,210,1,209,-9.82127732011354,138.638232814257,5.64098240897287,67.1549109346734
NC342,61.5139285257005,-4.26455257538772,0,211,1,210,1.00396719608754,113.311039158978,-3.26058537930018,58.2533431464003
NC344,61.5139285257005,-9.21561272063072,0,212,1,211,6.38792800768579,115.685683361521,-2.82768471294492,58.6862438127556
NC346,61.5139285257005,20.5514627640449,0,213,1,212,-18.1297149241795,150.932080187475,2.4217478398654,63.9356763655659
NC348,61.5139285257005,20.5082636593319,0,214,1,213,-15.8891362772899,161.045285996171,4.61912738204205,66.1330559077426
NC350,61.5139285257005,16.7757004641562,0,215,1,214,-27.4707346267006,159.961837810799,-10.6950341625444,50.8188943631561
NC352,61.5139285257005,21.3869528087562,0,216,1,215,-26.9377730345018,154.253710461343,-5.55082022574565,55.9631082999549
NC354,61.5139285257005,19.1799353429119,0,217,1,216,-13.7749681101474,169.372396634576,5.40496723276451,66.918895758465
NC356,61.5139285257005,11.6799136444351,0,218,1,217,-12.8284592667117,147.880450511917,-1.14854562227666,60.3653829034239
NC358,61.5139285257005,13.3165192120116,0,219,1,218,-20.9802140189786,152.661235875509,-7.66369480696705,53.8502337187335
NC360,61.5139285257005,1.78289419244883,0,220,1,219,-2.30870639791032,124.214312893049,-0.525812205461484,60.988116320239
NC362,61.5139285257005,-2.62043767578342,0,221,1,220,-9.64069082946509,99.9962031731251,-12.2611285052485,49.252800020452
NC364,61.5139285257005,-2.70527602685369,0,222,1,221,-9.45094874852634,100.836855254784,-12.15622477538,49.3577037503205
NC366,61.5139285257005,3.49828254282683,0,223,1,222,-2.21368059889205,134.542197672993,1.28460194393478,62.7985304696353
NC368,61.5139285257005,4.74819890163668,0,224,1,223,-1.1121627468843,215.631928054027,3.63603615475238,65.1499646804529
ND246,61.5139285257005,-5.34260385790233,0,225,1,224,-17.6415593333926,131.218165912613,-22.9841631912949,38.5297653344056
OH40B,61.5139285257005,-13.6895242652333,0,226,1,225,5.78496968089221,146.330626811428,-7.90455458434107,53.6093739413595
OH43,61.5139285257005,-15.9803761444986,0,227,1,226,-6.35646670891012,132.968393912043,-22.3368428534087,39.1770856722918
OH43E,61.5139285257005,-14.4875331305579,0,228,1,227,-11.5132646782967,142.519675806206,-26.0007978088546,35.513130716846
OH603,61.5139285257005,-3.05362301205423,0,229,1,228,-4.17914713270434,128.141085134759,-7.23277014475857,54.281158380942
OH7B,61.5139285257005,-6.58823551513778,0,230,1,229,19.1077078366488,129.290200259682,12.519472321511,74.0334008472116
OS420,61.5139285257005,-8.78508682861788,0,231,1,230,9.3831986563695,133.286999366758,0.598111827751625,62.1120403534521
